timestamp,value,point_code,point_index,point_type
2025-07-02 22:40:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:41:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:42:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:43:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:44:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:45:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:46:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:47:49,29.0,SYS_XCU001_Memory,0,0
